Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),TradeVolume,ShareVolume,Turnover (Rs.),sentiment_date,MCPL.N0000_sentiment_score
10/21/2025,49.9,50.9,49,50.5,57,19258,959596.7,2023-12-18,0
10/17/2025,50,50,48.7,49,14,1023,50217,2023-12-19,0
10/16/2025,50,50,49.9,50,6,296,14790,2023-12-20,0
10/15/2025,49,51,48.6,49,11,5489,268959,2023-12-21,0.333333333
10/14/2025,50.5,50.5,49,49.8,39,14469,711262.4,2023-12-22,-0.25
10/13/2025,49.1,51,49.1,49.9,16,1910,94592.9,2023-12-26,0
10/10/2025,50,50.4,49.4,49.4,8,1876,92980.8,2023-12-27,-0.5
10/9/2025,51,51,49.4,49.4,16,10435,521388.2,2023-12-28,0.5
10/8/2025,50,51.1,48,50.2,26,19410,984515.1,2023-12-29,-0.25
10/7/2025,50,51,50,50.9,37,15042,766166,2023-12-30,0
10/3/2025,49.9,52.5,49.6,50,44,21816,1117855.4,2023-12-31,0
10/2/2025,49.2,50,47.8,49.5,47,62417,3077873.5,2024-01-01,0.111111111
10/1/2025,47.6,49.9,47.6,49.2,40,3872,189095,2024-01-02,0.1
9/30/2025,48.2,49.4,47.5,47.6,57,35763,1719879.4,2024-01-03,0.3
9/29/2025,48.4,48.4,47.5,48,54,9150,438833.7,2024-01-04,0.25
9/26/2025,52,52,47.5,48.4,186,64104,3125068.1,2024-01-05,0
9/25/2025,53.7,53.7,52.3,53.4,43,10899,579097.8,2024-01-07,0
9/24/2025,53.7,53.7,52.1,53.1,56,8697,460081.8,2024-01-08,0
9/23/2025,52,53.8,52,53.1,42,6959,369071.2,2024-01-09,0
9/22/2025,53,54,52,52.1,59,27624,1453301.2,2024-01-10,0
9/19/2025,52.4,54,52,52.5,64,30961,1619878.3,2024-01-11,0.4
9/18/2025,53,53.9,52,52.1,108,21884,1162337.3,2024-01-12,0
9/17/2025,54,54,53.4,53.9,80,7990,431075.6,2024-01-16,0
